INFO: Main.main -> Start!
INFO: Main.main -> 
***** Master System Details ******
System Name    : Linux
System Node    : cariri
INFO: Main.main -> Start!
INFO: Main.main -> 
***** Worker 1 System Details ******
System Name    : Linux
System Node    : cariri
System Release : 3.16.0-30-generic
System Release : 3.16.0-30-generic
System Version : #40~14.04.1-Ubuntu SMP Thu Jan 15 17:43:14 UTC 2015
System Machine : x86_64
CPU:2
INFO: Main.main -> MPI_THREAD_SINGLE
System Version : #40~14.04.1-Ubuntu SMP Thu Jan 15 17:43:14 UTC 2015
System Machine : x86_64
CPU:3
INFO: Worker.worker -> It is going to launch worker for tarskid 1, datos /home/edigley/doutorado_uab/git/fire-scenarios/arkadia/scenario_template.ini, jobId 999, start 687549888 
INFO: Worker.worker -> It's about to initWorker...
INFO: Master.initMaster -> Loaded Classes:
INFO: Master.initMaster -> A:1
INFO: Master.initMaster -> B:1
INFO: Worker.worker -> Worker initiated...
INFO: Worker.worker -> MiPID:24864:Rank:1
INFO: Master.initMaster -> C:1
INFO: Master.initMaster -> D:1
INFO: Master.initMaster -> E:1
INFO: Master.initMaster -> Calibrate Adjustments:1 
ERROR: Master.initMaster -> FUELS:1 to calibrate.
INFO: Master.master -> Elitism:5
INFO: Master.master -> Master - Elitism: 5
ERROR:The number of parameters specified in population files is greater than maxparams used in compilation.
INFO: Master.master -> Before genetic
INFO: Population.print_population_farsite -> size = 128
4.684928 8.480795 12.833438 22.053383 85.558990 41.393890 122.874893 24.149412 41.226292 0.947203 1.402696 1.379942 0.059921 1.599407 1.717828 0.939939 1.792316 1.671427 0
DEBUG: Worker.worker -> Worker 1 pID25612 proc1
INFO: Worker.worker -> Worker 1 libera core 1 con tiempo disponible 1188.763352 a tiempo MPI 6.872864:(1,2) error 1.171930 ind 19
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 6.873148
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 19 con error 1.171930 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 26 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 26.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 22
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 27 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:1
INFO: Worker.worker -> Debug Worker 1 proc:1
INFO: Worker.worker -> Worker 1 ocupa core 1 con tiempo disponible 1188.479528 a tiempo MPI 6.872864
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 21)  adjustment error: 2.217544 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 21) &adjustment error: 2.217544 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 2.217544 de individuo (1 21) 
INFO: Worker.worker -> Worker 1 Acaba pID 25618 en posicion 5 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID25618 proc5
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 7.665163
INFO: Worker.worker -> Worker 1 libera core 5 con tiempo disponible 1188.479528 a tiempo MPI 7.664764:(5,6) error 2.217544 ind 21
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 21 con error 2.217544 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 27 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 27.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 23
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 28 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:5
INFO: Worker.worker -> Debug Worker 1 proc:5
INFO: Worker.worker -> Worker 1 ocupa core 5 con tiempo disponible 1187.687627 a tiempo MPI 7.664764
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 27)  adjustment error: 1.126316 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 27) &adjustment error: 1.126316 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.126316 de individuo (1 27) 
INFO: Worker.worker -> Worker 1 Acaba pID 25652 en posicion 5 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID25652 proc5
INFO: Worker.worker -> Worker 1 libera core 5 con tiempo disponible 1187.687627 a tiempo MPI 8.756611:(5,6) error 1.126316 ind 27
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 8.757125
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 27 con error 1.126316 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 28 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 28.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 24
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:5
INFO: Worker.worker -> Debug Worker 1 proc:5
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 29 individuo con 1 threads
INFO: Worker.worker -> Worker 1 ocupa core 5 con tiempo disponible 1186.595781 a tiempo MPI 8.756611
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 23)  adjustment error: 2.259649 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 23) &adjustment error: 2.259649 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 2.259649 de individuo (1 23) 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 26)  adjustment error: 1.810526 
INFO: Worker.worker -> Worker 1 Acaba pID 25628 en posicion 4 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID25628 proc4
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 8.881106
INFO: Worker.worker -> Worker 1 libera core 4 con tiempo disponible 1186.595781 a tiempo MPI 8.879756:(4,5) error 2.259649 ind 23
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 23 con error 2.259649 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 29 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 29.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 25
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 30 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:4
INFO: Worker.worker -> Debug Worker 1 proc:4
INFO: Worker.worker -> Worker 1 ocupa core 4 con tiempo disponible 1186.472636 a tiempo MPI 8.879756
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 24)  adjustment error: 2.491228 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 24) &adjustment error: 2.491228 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 2.491228 de individuo (1 24) 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 26) &adjustment error: 1.810526 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.810526 de individuo (1 26) 
INFO: Worker.worker -> Worker 1 Acaba pID 25647 en posicion 1 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID25647 proc1
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 8.901151
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 26 con error 1.810526 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 30 individuo con 1 threads
INFO: Worker.worker -> Worker 1 libera core 1 con tiempo disponible 1186.472636 a tiempo MPI 8.900747:(1,2) error 1.810526 ind 26
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 30.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 26
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 31 individuo con 1 threads
INFO: Worker.worker -> Worker 1 Acaba pID 25637 en posicion 2 avaiblecores !=0
DEBUG: Worker.worker -> Debug Worker 1 pID25637 proc2
INFO: Worker.worker -> Worker 1 libera core 2 con tiempo disponible 1186.472636 a tiempo MPI 8.901076:(2,3) error 2.491228 ind 24
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:1
INFO: Worker.worker -> Debug Worker 1 proc:1
INFO: Worker.worker -> Worker 1 ocupa core 1 con tiempo disponible 1186.451645 a tiempo MPI 8.900747
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 8.901265
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 24 con error 2.491228 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 31 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 31.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 27
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 32 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:2
INFO: Worker.worker -> Debug Worker 1 proc:2
INFO: Worker.worker -> Worker 1 ocupa core 2 con tiempo disponible 1186.451316 a tiempo MPI 8.901076
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 25)  adjustment error: 2.336842 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 25) &adjustment error: 2.336842 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 2.336842 de individuo (1 25) 
INFO: Worker.worker -> Worker 1 Acaba pID 25638 en posicion 6 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID25638 proc6
INFO: Worker.worker -> Worker 1 libera core 6 con tiempo disponible 1186.451316 a tiempo MPI 9.276929:(6,7) error 2.336842 ind 25
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 9.277138
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 25 con error 2.336842 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 32 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 32.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 28
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 33 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:6
INFO: Worker.worker -> Debug Worker 1 proc:6
INFO: Worker.worker -> Worker 1 ocupa core 6 con tiempo disponible 1186.075462 a tiempo MPI 9.276929
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 22)  adjustment error: 2.540351 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 22) &adjustment error: 2.540351 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 2.540351 de individuo (1 22) 
INFO: Worker.worker -> Worker 1 Acaba pID 25627 en posicion 3 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID25627 proc3
INFO: Worker.worker -> Worker 1 libera core 3 con tiempo disponible 1186.075462 a tiempo MPI 9.452734:(3,4) error 2.540351 ind 22
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 9.453131
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 22 con error 2.540351 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 33 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 33.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 29
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 34 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:3
INFO: Worker.worker -> Debug Worker 1 proc:3
INFO: Worker.worker -> Worker 1 ocupa core 3 con tiempo disponible 1185.899658 a tiempo MPI 9.452734
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 18)  adjustment error: 4.536842 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 18) &adjustment error: 4.536842 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 4.536842 de individuo (1 18) 
INFO: Worker.worker -> Worker 1 Acaba pID 25607 en posicion 0 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID25607 proc0
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 10.617195
INFO: Worker.worker -> Worker 1 libera core 0 con tiempo disponible 1185.899658 a tiempo MPI 10.616893:(0,1) error 4.536842 ind 18
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 18 con error 4.536842 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 34 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 34.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 30
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 35 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:0
INFO: Worker.worker -> Debug Worker 1 proc:0
INFO: Worker.worker -> Worker 1 ocupa core 0 con tiempo disponible 1184.735498 a tiempo MPI 10.616893
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 20)  adjustment error: 3.694737 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 20) &adjustment error: 3.694737 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 3.694737 de individuo (1 20) 
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 11.697202
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 20 con error 3.694737 .
INFO: Worker.worker -> Worker 1 Acaba pID 25613 en posicion 7 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID25613 proc7
INFO: Worker.worker -> Worker 1 libera core 7 con tiempo disponible 1184.735498 a tiempo MPI 11.696745:(7,8) error 3.694737 ind 20
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 35 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:7
INFO: Worker.worker -> Debug Worker 1 proc:7
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 35.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 31
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 36 individuo con 1 threads
INFO: Worker.worker -> Worker 1 ocupa core 7 con tiempo disponible 1183.655647 a tiempo MPI 11.696745
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 32)  adjustment error: 1.207018 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 32) &adjustment error: 1.207018 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.207018 de individuo (1 32) 
INFO: Worker.worker -> Worker 1 Acaba pID 25677 en posicion 6 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID25677 proc6
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 12.004599
INFO: Worker.worker -> Worker 1 libera core 6 con tiempo disponible 1183.655647 a tiempo MPI 12.004300:(6,7) error 1.207018 ind 32
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 32 con error 1.207018 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 36 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 36.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 32
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 37 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:6
INFO: Worker.worker -> Debug Worker 1 proc:6
INFO: Worker.worker -> Worker 1 ocupa core 6 con tiempo disponible 1183.348091 a tiempo MPI 12.004300
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 28)  adjustment error: 1.919298 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 28) &adjustment error: 1.919298 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.919298 de individuo (1 28) 
INFO: Worker.worker -> Worker 1 Acaba pID 25657 en posicion 5 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID25657 proc5
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 12.755247
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 28 con error 1.919298 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 37 individuo con 1 threads
INFO: Worker.worker -> Worker 1 libera core 5 con tiempo disponible 1183.348091 a tiempo MPI 12.754651:(5,6) error 1.919298 ind 28
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 37.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 33
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 38 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:5
INFO: Worker.worker -> Debug Worker 1 proc:5
INFO: Worker.worker -> Worker 1 ocupa core 5 con tiempo disponible 1182.597741 a tiempo MPI 12.754651
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 35)  adjustment error: 1.066667 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 35) &adjustment error: 1.066667 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.066667 de individuo (1 35) 
INFO: Worker.worker -> Worker 1 Acaba pID 25692 en posicion 7 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID25692 proc7
INFO: Worker.worker -> Worker 1 libera core 7 con tiempo disponible 1182.597741 a tiempo MPI 13.188468:(7,8) error 1.066667 ind 35
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 13.189134
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 35 con error 1.066667 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 38 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 38.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 34
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 39 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:7
INFO: Worker.worker -> Debug Worker 1 proc:7
INFO: Worker.worker -> Worker 1 ocupa core 7 con tiempo disponible 1182.163923 a tiempo MPI 13.188468
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 33)  adjustment error: 2.217544 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 33) &adjustment error: 2.217544 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 2.217544 de individuo (1 33) 
INFO: Worker.worker -> Worker 1 Acaba pID 25682 en posicion 3 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID25682 proc3
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 13.221143
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 33 con error 2.217544 .
INFO: Worker.worker -> Worker 1 libera core 3 con tiempo disponible 1182.163923 a tiempo MPI 13.220643:(3,4) error 2.217544 ind 33
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 39 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 39.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 35
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 40 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:3
INFO: Worker.worker -> Debug Worker 1 proc:3
INFO: Worker.worker -> Worker 1 ocupa core 3 con tiempo disponible 1182.131748 a tiempo MPI 13.220643
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 30)  adjustment error: 3.301754 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 30) &adjustment error: 3.301754 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 3.301754 de individuo (1 30) 
INFO: Worker.worker -> Worker 1 Acaba pID 25663 en posicion 1 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID25663 proc1
INFO: Worker.worker -> Worker 1 libera core 1 con tiempo disponible 1182.131748 a tiempo MPI 13.572580:(1,2) error 3.301754 ind 30
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 13.573148
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 30 con error 3.301754 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 40 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 40.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 36
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 41 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:1
INFO: Worker.worker -> Debug Worker 1 proc:1
INFO: Worker.worker -> Worker 1 ocupa core 1 con tiempo disponible 1181.779811 a tiempo MPI 13.572580
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 29)  adjustment error: 2.540351 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 29) &adjustment error: 2.540351 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 2.540351 de individuo (1 29) 
INFO: Worker.worker -> Worker 1 Acaba pID 25662 en posicion 4 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID25662 proc4
INFO: Worker.worker -> Worker 1 libera core 4 con tiempo disponible 1181.779811 a tiempo MPI 13.951690:(4,5) error 2.540351 ind 29
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 13.953148
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 29 con error 2.540351 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 41 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 41.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 37
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 42 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:4
INFO: Worker.worker -> Debug Worker 1 proc:4
INFO: Worker.worker -> Worker 1 ocupa core 4 con tiempo disponible 1181.400702 a tiempo MPI 13.951690
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 37)  adjustment error: 1.800000 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 37) &adjustment error: 1.800000 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.800000 de individuo (1 37) 
INFO: Worker.worker -> Worker 1 Acaba pID 25702 en posicion 5 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID25702 proc5
INFO: Worker.worker -> Worker 1 libera core 5 con tiempo disponible 1181.400702 a tiempo MPI 14.242714:(5,6) error 1.800000 ind 37
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 14.245145
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 37 con error 1.800000 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 42 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:5
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 42.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 38
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 43 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 proc:5
INFO: Worker.worker -> Worker 1 ocupa core 5 con tiempo disponible 1181.109678 a tiempo MPI 14.242714
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 31)  adjustment error: 4.382456 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 31) &adjustment error: 4.382456 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 4.382456 de individuo (1 31) 
INFO: Worker.worker -> Worker 1 Acaba pID 25664 en posicion 2 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID25664 proc2
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 14.405095
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 31 con error 4.382456 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 43 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 43.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 39
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 44 individuo con 1 threads
INFO: Worker.worker -> Worker 1 libera core 2 con tiempo disponible 1181.109678 a tiempo MPI 14.407996:(2,3) error 4.382456 ind 31
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:2
INFO: Worker.worker -> Debug Worker 1 proc:2
INFO: Worker.worker -> Worker 1 ocupa core 2 con tiempo disponible 1180.944395 a tiempo MPI 14.407996
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (1 34)  adjustment error: 2.459649 
TRACE: Worker.procesarBloqueFarsite -> individuo (1 34) &adjustment error: 2.459649 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 2.459649 de individuo (1 34) 
INFO: Worker.worker -> Worker 1 Acaba pID 25687 en posicion 0 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID25687 proc0
INFO: Worker.worker -> Worker 1 libera core 0 con tiempo disponible 1180.944395 a tiempo MPI 14.592618:(0,1) error 2.459649 ind 34
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 1 14.593148
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 34 con error 2.459649 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 44 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 44.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 40
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 45 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:0
INFO: Worker.worker -> Debug Worker 1 proc:0
INFO: Worker.worker -> Worker 1 ocupa core 0 con tiempo disponible 1180.759773 a tiempo MPI 14.592618
